the project gutenberg ebook It can Be done joseph morri

thi ebook use anyon anywher cost
almost restrict whatsoev you may copi give away
reus term project gutenberg licens includ
ebook onlin wwwgutenbergnet


titl It can Be done
poem inspir

author joseph morri

releas date januari ebook

languag english

charact set encod ascii

start OF thi project gutenberg ebook IT can BE done




produc juliet sutherland ann folland PG distribut
proofread





IT can BE done

poem OF inspir


collect BY

joseph morri st clair adam




foreword


thi volum inspir poem it purpos bring men
courag resolut cheer fire new confid
grow dispirit strengthen faith thing can BE
done It better purpos entir work one
poet take cream mani greater divers
one writer show

It made chiefli recent poem written
antholog poetic gem speak directli heart
alway simpl languag often phrase shop offic
street includ howev poem day
fine old piec comfort men age

besid poem volum contain help
understand enjoy the piec introduc short
comment serv purpos strain play
pianist singer begin sing creat mood give
point view throw light mean follow also
live author briefli summar answer
natur interest writer poem like case
live poet bring togeth fact hardli found anywher els

final book one read cast asid It
kept constant companion unfail recours weari
gloom human companion alway mood cheer us may
talk upon theme dislik but book convers silent
never sort discourag far wed
singl topic speak us time subject
desir

To mani author publish acknowledg due gener
permiss use copyright materi




content


abou ben adhem           leigh hunt
If carri forest back
neither crack nut


ralph waldo emerson




duti


when duti come aknock gate
welcom bid wait
He depart come
and bring seven duti door


edwin markham

from the gate paradis other poem




prayer for pain


the thief steal the swindler swindl say
emerson appar gain may actual loss materi escap may
spiritu imprison ani one may idl men
content unless climb unscal mountain cross
unchart sea bear burden other shrink one
keep heritag spirit undiminish


pray peac eas
nor truce sorrow
No suppliant servil knee
beg tomorrow

lean flame lean flame flash
O fate meet fair
blue steel blue steel clash
lay shall dare

but thou deep aw deep
thou breather clay
grant prayer Oh keep
My soul turn gray

for whatev wrought
against sweet desir
My day smitten harp strung taut
My night slumbrou lyre

and howsoe hard blow rang
upon batter shield
some larklik soar spirit sang
abov battlefield

and soul stormi night
the zigzag blue flame ran
ask odd fought fight
event man

but last gray mist choke
and numb leav pain
Oh let feel bite stroke
that may fight


john G neihardt

from the quest collect lyric




steadfast


No one ever troubl great person
greater the thought heroism shown grievous
afflict help us bear ill patient


If help anoth bear ill
By bear mine somewhat good grace
can take fate thrust long face
and help trial will
for braver men declin
To bow troubl graver far mine

pain twist bodi ye shall
distort soul god
and done worst pain victori
shall empti one whate lot
My banner rag nail mast
shall fli triumphant last

other much wors fought
have smile met defeat unbent head
they shame follow led
can ignor lesson taught
strike hand dark way go
but soulscourag line know


everard jack appleton

from the quiet courag




IF


If fire d burn world away
If wind d turn storm thereon
If water d soon let drown

cecco angolieri


If fire d seek frozen north
and warm till blossom fairli forth
and sweet smile mien
resembl soft southern garden scene
and winter came d seek
the chill home lowli one meek
and small effici part
To bring wealth comfort heart

If wind d turn breath upon
the calmbound marin anon
the eager craft sail find
the harbor blest toward hath inclin
and citi street summer day
were wither soul scorch ray
d seek fever brow ach eye
and take touch paradis

If water would whim
To seek earth desert place grim
and turn arid acr fair
lush home flower oasi rare
resolv dew d nestl rose
As summer rain d eas harvest woe
and tear pain would relief
tear d kill sting grief

If gold d seek poor man purs
d tri win way vers
Of grand singer man brotherhood
and prove pure fraught good
that world would bless cup
Of happi d brought sup
and last work joy oer
d content die


john kendrick bangs

from song cheer




the gift OF god


whi never entir satisfi whi never absolut peac
rest mani answer made question the
answer given poet richli man endow
qualiti attribut content ad
would satisfi would strive
higher still fulfil spiritu crave


when god first made man
have glass bless stand
let us said He pour
let world rich dispers lie
contract span

So strength first made way
then beauti flow d wisdom honor pleasur
when almost god made stay
perceiv alon hi treasur
rest bottom lay

for said He
bestow jewel also My creatur
He would ador My gift instead Me
and rest natur god natur
So loser

yet let keep rest
but keep repin restless
let rich weari least
If good lead yet weari
may toss My breast


georg herbert




philosoph


the web life mingl yarn good ill togeth say
shakespear It behoov us therefor find good make
best ill two men fall aeroplan ll bet
five dollar said one hit ground first


To take thing
thet philosophi
No use holler mope cuss
If chang might wuss

If rain pourin
An lightnin buzzin roun
ai nt afearin ll hit
but grin thet ai nt

If got deep debt
It nt happen yet
and owe man two dollar gee
whi d glad nt three

If one come along
and tri wrong
whi sort take whim
To thank lord nt

never seen night
So dark nt light
somewher took care
To strike match find


john kendrick bangs

from song cheer




the life without passion


person may feel deepli without shout emot sky
strong without seiz occas exhibit strength In truth
distrust power make much display let
exert point secur end realli
necessari restraint selfcontrol truth mighti might
unshackl selfpossess oppon danger
frenzi one moreov moral side question good
qualiti abus allow free sway becom forc evil
owner harm possess first
place


they power hurt none
that thing show
who move other stone
unmov cold temptat slow

they rightli inherit heaven grace
and husband natur rich expens
they lord owner face
other steward excel

the summer flower summer sweet
though live die
but flower base infect meet
the basest weed outbrav digniti

for sweetest thing turn sourest deed
lili fester smell far wors weed


william shakespeare




charact OF happi life


d rather right presid said henri clay It men
anim spirit greatest satisfact life
come for true blessed lie far us It
close hand booker T washington told stori ship
exhaust suppli fresh water signal need pass
vessel the repli send bucket think
misunderstand captain repeat signal
answer thi time bidden secur
abund fresh water hi ship opposit mouth mighti
river still kept current unmingl water
ocean


how happi born taught
that serveth anoth
whose armor honest thought
and simpl truth utmost skill

whose passion master
whose soul still prepar death
not tie unto world care
Of public fame privat breath

who envi none chanc doth rais
Or vice never understood
how deepest wound given prais
nor rule state rule good

who hath life rumor freed
whose conscienc strong retreat
whose state neither flatter feed
nor ruin make accus great

who god doth late earli pray
more grace gift lend
and entertain harmless day
with wellchosen book friend

thi man freed servil band
Of hope rise fear fall
lord though land
and noth yet hath


sir henri wotton




essenti


the thing name essenti happi success life they
may essenti


roll sleev lad begin
disarm misfortun grin
let discont wag chin
let gratitud

Do nt tri find thing askew
Do nt afraid new
nor banish unsound untru
platitud

If folk nt act would choos
rememb life vari use
your common sens nt get blue
show latitud

sing though quaver sharp flat
love though folk love cat
work though re worn weari
the attitud


st clair adams




the stone reject


the stori poetic retold great florentin sculptor show
much lofti spirit may make unpromis materi


for year trampl street
Of florenc drift heedless feet
the stone startouch michael angelo
turn marbl loveli know

you mind tale pass
when rude marbl caught jovian eye
that stone men dishonor thrust
out insult waysid dust
He stoop lift mean estat
and bore shoulder gate
where day long hundr hammer rang
and soon chisel round marbl sang
and suddenli hidden angel shone
It wait prison stone

thu came cherub laugh face
that long light altarplac


edwin markham

from the gate paradis other poem




good deed


the influenc good deed usual extend far beyond limit
see trace well power use


how far littl candl throw beam
So shine good deed naughti world
heaven doth us torch
not light virtu
did go forth us twere alik
As


william shakespeare




you may count that day


class littl settlement girl besought mrs georg herbert palmer
one insuffer summer morn tell happi ll
give three rule said must keep everi day
week first commit someth good memori day three four
word pretti bit poem bibl vers Do
understand girl jump know want us learn someth
d glad rememb went blind mrs palmer reliev
children understood she gave three rule memor someth
good day see someth beauti day someth help
day when children report end week
singl day lost but hard put obey inde
one girl kept twentyfour hour within squalid
homewal rain nevertheless seen two beauti thing
sparrow take bath gutter gleam sunlight babi
hair


If sit set sun
and count act done
and count find
one selfdeni deed one word
that eas heart heard
one glanc kind
that fell like sunshin went
then may count day well spent

but livelong day
you ve cheer heart yea nay
If
you ve noth done trace
that brought sunshin one face
No act small
that help soul noth cost
then count day wors lost


georg eliot




sad and merriment

adapt from the merchant OF venic


In passag antonio state overcom sad
account salarino tell mental attitud
everyth mirth easi gloom natur
freakish make men laugh trifl eye becom
mere slit yet leav other dour unsmil jest would
convuls even vener nestor gratiano maintain antonio
absorb worldli affair must let spirit
grow sluggish irrit


ant In sooth know sad
It weari say weari
but caught found came
what stuff t made whereof born
learn

salar then let say sad
becaus merri twere easi
for laugh leap say merri
becaus sad now twohead janu
natur hath frame strang fellow time
some evermor peep eye
and laugh like parrot bagpip
and vinegar aspect
that ll show teeth way smile
though nestor swear jest laughabl

gra you look well signior antonio
you much respect upon world
they lose buy much care
believ marvel chang

ant hold world world gratiano
stage everi man must play part
and mine sad one

gra let play fool
with mirth laughter let old wrinkl come
and let liver rather heat wine
than heart cool mortifi groan
whi man whose blood warm within
sit like grandsir cut alabast
sleep wake creep jaundic
By peevish fare ye well awhil
ll end exhort dinner


william shakespeare




appreci


life bulli good game kick cuff
some smile laugh bluff
some carri load heavi bear
while push never care
but load seldom heavi
when appreci appreci

He live side road
and help bear brother load
may seem travel lone long
while world goe merri song
but heart grow warm sorrow flee
when appreci appreci

when appreci appreci
the road seem short victori
It buoy one call come
and day grow brighter dawn
there doubt mysteri
when appreci appreci

It greatest thought heaven earth
It help us know fellow worth
there d war bitter
No fear hate grasp ye
It make work play careworn free
when appreci appreci


william judson kibbi




keep sweet


even direst catastroph may soften attitud
charl said gather deathb you ll
pardon littl laps gentlemen ve never done thing


Do nt foolish get sour thing nt come way
Do nt pamper babi declar now wo nt play
just go grin bear
have heartach million share
If earn crown ll wear
keep sweet

Do nt go hand troubl busi fellowmen
If whine around ll tri keep meet
Do nt declar world agin
Do nt let pessim win
prove lot good stuff
keep sweet

If dearest hope seem blight despair loom view
set jaw whisper grimli though re fals yet ll true
never let heart grow bitter
with lip hope transmitt
hear love songbird brave twitter
keep sweet

bless heart world good one alway help man
hate misanthropi malic place natur plan
help brother sigh
keep flag courag fli
help tri twill keep tri
keep sweet


strickland W gillilan




moral


We ca nt alway even accomplish ardor
accomplish hold purpos form inspir
hour after work finish even though good work
final judgment approv like oppress time
anxieti pass comfort effort left us
recal dream intent besid actual
achiev seem small In moment rememb
deliveri gettysburg address lincoln believ
utter failur yet address masterpiec commemor
oratori


We kindl
the fire heart resid
the spirit bloweth still
In mysteri soul abid
but task hour insight d
can hour gloom fulfil d

with ach hand bleed feet
We dig heap lay stone stone
We bear burden heat
Of long day wish twere done
not till hour light return
all built discern


matthew arnold




hymn TO happi


man owe artemu ward two hundr dollar fell hard
circumst artemu offer knock half debt wo nt
let outdo generos said man ll knock
half similarli resolv live caus gloom fate
come aid remov altogeth


let us smile along togeth
Be weather
what may
through wast wealth hour
pluck flower
By way
fragranc meadow blow
naught heat hatr know
kind seek kind sow
not tomorrow today

let us sing along beguil
grief smile
In song
with promis heaven
let us leaven
the day long
gild duller seem
with roselight dream
splash cloud sunlight gleam
here along

let us live along sorrow
Of tomorrow
never heed
In page present
what pleasant
onli read
bell peal never knell
heart glad ever swell
tide chariti well
In everi dream deed

let us hope along togeth
Be weather
what may
where sunlight glad shine
not repin
By way
seek add meed measur
To old earth joy treasur
quaff crystal cup pleasur
not tomorrow today


jame W foley

from the voic song




opportun


procrastin thief time also grave
opportun


In old citi stori shore
where bright summit olympu soar
cryptic statu mount toward light
heelwing tipto pois instant flight

O statu tell name travel cri
and solemnli marbl lip repli
men call opportun lift
My wing feet earth show swift
My flight short stay
how fate ever wait way

but toss ringlet brow
that men may seiz moment now
now name today date
O travel tomorrow late


edwin markham

from the gate paradis other poem




TO young man


jone write book imposs knew father thi attitud
toward distinct sort whether authorship field
action characterist mani us We think transcend
abil entir apart thing ordinari life
yet geniu defin common sens uncommon
degre the great men human shakespear rememb
said think king man We take heart
thought sinc great like us may develop
like


the great
they men magnifi today
onc grope blunder life way
were fear thought
By magic men great wrought
they fear tri could
yet fame hath crown success
the selfsam gift possess

the great young
dream dream hold
long yet fear bold
doubt possess
the strength skill everi test
uncertain truth knew
not sure could stand fate
with courag great

then came day
their first bold ventur made
scorn cri aid
they dare stand fight alon
took gauntlet life thrown
charg fullfront fray
master fear self
learn great men men

Oh youth go forth
you fame may rise
you strong wise
stand life play man
you ll think
the great
you envi proud success
T gift possess


edgar A guest




slogan


some men want ideal condit pay advanc
work but world want men littl place



Do nt prate right
but bare fist show might
life anoth man fight
catch catch

Do nt talk life scurvi fate
who gave favor late
Or luck threw smile bait
befor ran

Do nt whine wish dead
but wrestl daili bread
and afterward let said
He man


jane mlean




smile


smile bring latent energi within us water reveal
bright color stone flow


smile littl smile littl
As go along
not alon life pleasant
but thing go wrong
care delight see frown
love hear sigh
turn smile face upon
quick dame fli

smile littl smile littl
all along road
everi life must burden
everi heart load
whi sit gloom dark
with grief sup
As drink fate bitter tonic
smile across cup

smile upon troubl pilgrim
whom pass meet
frown thorn smile blossom
oft weari feet
Do make way seem harder
By sullen face
smile littl smile littl
brighten place

smile upon undon labor
not one griev
oer task wait wealth glori
He smile achiev
though meet loss sorrow
In pass year
smile littl smile littl
even tear


ella wheeler wilcox

from poem power



illustr ella wheeler wilcox




sit down sad soul


watch pot never boil though pot pot happi
proverb still hold true


sit sad soul count
the moment fli
come tell sweet amount
that lost sigh
how mani smile score
then laugh count
for day die

lie sad soul sleep
and measur
the flight time weep
the loss leisur
but lone stream
lie us dream
Of starri treasur

We dream thou
We love forev
We laugh yet shame
the gentl never
stay till sorrow die
then hope happi sky
are thine forev


bryan waller procter




song OF endeavor


don quixot discov egg last year
birdsnest mani us wast time regret past without
seem perceiv hope lie endeavor futur


T wish gain prize
nor yet ru
but fall learn rise
and tireless

the idol broken tear sigh
may yet restor
regret fool wise
look

nor ever yet success woo tear
To note glad
alon fickl goddess turn ear
she hear sad

the heart thrive dull rain mist
Of gloomi pine
the sweetest flower flower sunkiss
where glad light shine

look behind thee dust
and vain regret
the lost tide ebb next flood thou must
learn forget

for lost chanc ye distress
To endless weep
Be thrush oer empti nest
Is vigil keep

but new effort regret today
To still while
let us pure purpos find way
To futur smile


jame W foley

from the voic song




keep agoin


some men fail quit some succeed quit the wise refus quit
whether fail succeed


Ef strike thorn rose
keep agoin
Ef hail ef snow
keep agoin
taint use sit whine
when fish ai nt yer line
bait yer hook keep atryin
keep agoin

when weather kill yer crop
keep agoin
when tumbl top
keep agoin
spose re everi dime
bein ai nt crime
tell world re feelin prime
keep agoin

when look like
keep agoin
drain sweet cup
keep agoin
see wild bird wing
hear bell sweetli ring
when feel like sighin sing
keep agoin


frank L stanton

from the atlanta constitut




when earth S last pictur IS paint


what human want most us someth
like anyth els We free wish
We handicap need earn live physic weari
carp scoff enviou limit time
dispos but underneath the spirit work
desir take task sake alon give whole
selv carri partial way
accord ful dream We want free
distract interrupt driven want
inner prompt oblig necess Of
cours favor ideal condit belong heaven
earth kipl explain mean artist
painter express long true workman
whatsoev sort sum true spirit work


when earth last pictur paint tube twist dri
when oldest color fade youngest critic die
We shall rest faith shall need lie aeon two
till master all good workmen shall set us work anew

and good happi shall sit golden chair
they shall splash tenleagu canva brush comet hair
they shall find real saint draw magdalen peter paul
they shall work age sit never tire

and master shall prais us master shall blame
and one shall work money one shall work fame
but joy work separ star
shall draw thing see It god thing they


rudyard kipling

from rudyard kipl vers




index BY author





adam st clair born arkansa univers educ european
travel resid one time anoth nearli section
america miscellan literari editori work A problem Be
solv essenti good intent It Wo nt stay blow jaw never
troubl troubl ownership the rectifi year the syndic
smile tit tat want man

alexand griffith born liverpool eng jan educ
public school came unit state connect
newspap great varieti capac presid american
press humorist gray day life the grumpi guy

anonym de sunflow Ai nt de daisi hope m glad Is It rain
littl flower keep On keepin On play game To men who
lose

appleton everard jack born charleston W va mar veri
littl school advantag home literari influenc
good librari seventeen went newspap work home town
later went cincinnati work daili tribune
commerci gazette later connect cincinnati
timesstar for five year wrote daili column vers humor
besid newspap work written one hundr fifti
stori hundr poem mani song innumer joke
jingl cheerup wall card like author two book
poetri the quiet courag with color with intens
work health broke number year
chronic invalid cheer faith bright ever
hold fast meetin troubl steadfast the fight failur the one
the woman who understand unafraid what dark day do


arnold matthew born laleham middlesex eng dec die
liverpool apr educ winchest rugbi oxford
becam lord lansdown secretari becam inspector school
appoint professor poetri oxford continent tour
inspect foreign educ system assign pension
l gladston lectur trip america retir
inspector school among work empedocl etna
other poem essay critic first second seri
cultur anarchi literatur dogma discours america
On studi celtic literatur morality selfdependence



B

bang john kendrick born yonker ny may die jan
receiv phb degre columbia associ editor
life  sinc serv variou editori capac
harper magazin harper weekly metropolitan magazine
among book the idiot hous boat styx the
bicycl other farc song cheer line cheer
each day year the foothil parnassu quest
song the cheeri way A philosopher A smile paradox
if the kingdom man the richer mines the word to
melancholy

barbauld anna letitia aikin born kibworthharcourt leicestershir
eng june die stokenewington mar poet
essayist life death

benet william rose born fort hamilton new york harbor feb
graduat albani ny academi phb sheffield
scientif school yale univers reader centuri
magazine  assist editor  d lieuten
air servic  assist editor nation business
hi book merchant cathay the falcon god
the great white wall the burglar zodiac hi ally
mistress fate

benjamin park born demerara british guiana aug die
new york citi sept connect variou period
press on

binn henri bryan ultim act

bradford gamaliel born boston mass oct privat
tutor till enter harvard colleg oblig
leav almost immedi ill health contributor essay
poem variou magazin remark insight
charact histor figur page reveal
inner soul among book type american charact
pageant life the privat tutor between two master matthew
porter lee american confeder portrait union
portrait naturalist soul portrait american
women god heinelet the joy living

braley berton born madison wis jan graduat
univers wisconsin report butt mont inter
mountain  later butt even news
bill mont gazette new york even mail
associ editor puck free lanc writer sinc special
correspond northern europ  franc england
germani  among book sonnet freshman song
workaday world thing they are banjo armageddon
In camp trench buddi ballad opportun play
game start where you stand success the conqueror

branch anna hempstead born new london conn graduat adelphi
academi brooklyn smith colleg
american academi dramat art new york among book
the heart road the shoe that danc rose wind
nimrod other poem gladness

brown elizabeth barrett born coxho hall durham eng mar
die florenc itali june semiinvalid
life marri robert brown resid itali
remaind life author casa guidi window aurora leigh
sonnet portugues cares

brown robert born camberwel eng may die venic
itali dec educ home london univers well
train music travel russia consid diplomat career
trip itali marri elizabeth barrett
life time resid chiefli florenc itali after death
live london venic among work paulin
paracelsu strafford sordello blot scutcheon
colomb birthday dramati persona soul tragedi luna
men women the ring book fifin fair the
innalbum dramat idyl asolando man bird god
pippa song prospic rabbi ben ezra

burn robert born alloway near ayr scotland jan die
dumfri scotland juli receiv littl educ
drudgeri farm Mt oliph  farm lochlea
time period loos live bad
companionship death father brother gilbert
rent mossgiel farm near mauchlin mani best poem
written winter  visit edinburgh receiv
best societi winter  revisit edinburgh rather
coolli receiv edinburgh societi marri jean armour
previous sever children took farm ellisland
becam excis offic remov dumfri later
year character depress poverti some bestknown
poem the holi fair the cotter saturday night tam
oshant wrote mani popular song english
languag A man man that borrow troubl the gift

byron lord georg gordon byron born london jan die
missolonghi greec apr buri parish church
hucknel near newstead born deform foot much pet
child inherit titl estat death granduncl william
fifth lord byron studi harrow cambridg univers
receiv ma degre travel portug spain greec
turkey  In marri anna milbank left In
met miss clairmont geneva bore illegitim
daughter allegra met teresa countess guiccioli
venic remain stay itali join
greek insurg die fever caus freedom
turk among work hour idl english
bard scotch review child harold the giaour the
corsair the prison chillon cain manfr don
juan serenity



C

carlyl thoma born ecclefechan dumfriesshir scotland dec
die chelsea london feb educ annan grammar
school edinburgh univers mathemat tutor annan
teacher kirkcaldi went edinburgh studi law tutor
buller famili  marri jane welsh live success
come bank edinburgh craigenputtoch  move
chelsea remain rest life elect lord
rector edinburgh univers among work life
schiller sartor resartu the french revolut chartism
hero hero worship heroic histori life letter
oliv cromwel life sterl latterday pamphlet
frederick great today

clough arthur hugh born liverpool eng jan die
florenc itali nov went school rugbi oxford
accept headship univers hall london came america
health began fail say not struggl nought
availeth

coat florenc earl born philadelphia pa educ privat
school convent sacr heart franc studi also
brussel presid brown societi philadelphia
founder contemporari club
philadelphia member societi mayflow descend
coloni dame america among book mine thine
lyric life the unconqu air other poem A hero
courag per aspera

cook edmund vanc born port dover canada june educ
princip common school He began give lectur entertain
year one popular lyceum men
public frequent contributor poem stori articl
lead magazin hi poem how did you die attain
nationwid popular among book just then someth
happen the stori club told littl tot chronicl
littl tot rule hous impertin poem littl
song two rime read the uncommon common
patch pansi how did you die laugh littl bit

crosbi ernest howard born new york citi nov die
jan graduat univers new york
columbia law school lawyer new york  judg
intern court alexandria egypt  return new
york interest social reform among book
plain talk psalm parabl captain jenk hero sword
plowshar tolstoi hi messag labor neighbor
life death



D

dekker thoma born london die littl
known life imprison sever time literari quarrel
ben jonson live great period english drama
age shakespear wrote mani play collabor
writer period among bestknown play the
shoemak holiday old fortunatu the happi heart

drake joseph rodman born new york citi aug die
sept author the culprit fay the american flag
the man who fret worldli strife



E

eliot georg mari ann evan lew cross born arburi farm
warwickshir eng nov die chelsea london dec
educ nuneaton coventri assist editor
westminst review  live georg henri lew
death marri john walter cross among
book mostli novel adam bede the mill floss sila
marner romola felix holt the spanish gypsi middlemarch
daniel deronda impress theophrastu such you may
count that day

emerson ralph waldo born boston mass may die
concord mass apr graduat harvard colleg
work way taught school began studi ministri
licens preach trip south health
unitarian minist boston  european travel  settl
concord lectur extens thirti year
contribut dial  visit europ
lectur harvard  some work natur the
american scholar essay first second seri repres
men english trait the conduct life societi
solitud duti fable



F

foley jame william born st loui mo feb educ
univers south dakota member mason order past grand
master mason had earli ranch experi knew theodor roosevelt
ranch day began newspap work bismarck N
dak tribune dure great war serv seventeen month
armi camp entertain inspir lectur travel
fifti thousand mile address quarter million men for
fifteen year lectur write hi work includ
book vers humor sketch play At present associ
editor pasadena cal even post among book
boy girl tale trail friendli rhyme voic
song letter william green song schoolday A hymn
happi toast merriment day cheer friend mine
one these day song endeavor undismayed

foss sam walter born candia nh june die
graduat brown univers editor  gener writer
librarian somervil mass lectur reader
poem among book back countri poem whiff
wild meadow dream homespun song war peac
song averag man the firm grin barrett
the hous side road

fowler ellen thorneycroft the honor mrs alfr felkin elder
daughter st viscount wolverhampton marri alfr laurenc
felkin among book vers grave gay vers wise
otherwis cupid garden concern isabel carnabi
doubl thread the farringdon love argument place
power miss fallowfield fortun the wisdom folli her
ladyship conscienc ten degre backward the wisdom
folly



G

garrison theodosia born newark nj educ privat
school newark marri joseph garrison newark marri
frederick J faulk newark among book the joy
life other poem earth cri other poem the
dreamer A prayer one fight more

gate ellen M huntington born torrington conn die
new york citi oct school hamilton ni among
book treasur kurium the dark To unborn peopl
the marbl hous the bar fate your mission

gillilan strickland W born jackson ohio oct attend
ohio univers junior year began newspap work jackson
ohio herald sinc staff mani
newspap magazin variou capac writer humor
vers popular lyceum lectur among book includ
finnigan includ you Me sampl case humor keep
sweet

gilman charlott perkin born hartford conn juli
excel home instruct school attend scant real educ
read think mainli natur scienc histori
sociolog writer lectur humanitarian topic especi
along line educ legal advanc the forerunner
monthli magazin entir written publish seven year
among public In thi our world women
econom concern children the home human work the
yellow wallpap the manmad world move mountain what
diantha did the crux resolv the lion path

glaenzer richard butler born pari franc dec educ
hill school yale interior decor poet essayist
At present scenario writer hollywood california author beggar
king literari snapshot man manikin

goeth johann wolfgang von born frankfortonthemain germani
aug die weimar mar famou poet dramatist
prose writer among wellknown work the sorrow young
werther wilhelm meister hermann dorothea faust
lose day loitering

gray thoma born london dec die cambridg juli
educ eton cambridg went horac walpol trip
contin  becam professor modern histori cambridg
teach man singularli retir shi throughout
life among wellknown poem ode distant prospect
eton colleg elegi written countri churchyard the progress
poetri the bard the fatal sister the descent
odin open paradise

guest edgar albert born birmingham eng aug brought
unit state educ grammar high school
detroit mich connect detroit free press sinc
syndic daili poem sever hundr newspap hi book
heap livin just folk over here path home
when day done ca nt how Do you tackl your work It could nt
Be done see It through there will alway Be someth Do the
thing that have nt been done befor the world Is against Me To
young man



H

henley william ernest born gloucest eng aug die
juli educ crypt grammar school gloucest
afflict physic infirm hospit edinburgh
experi gave materi hospit
sketch went london edit london magazin art
scot observer becam nation observer
new review  besid three play
wrote collabor robert loui stevenson author
view review hospit sketch london voluntari
hawthorn lavenden invictus prais gener god
giving thick Is darkness

herbert georg born montgomeri castl wale apr die
bemerton near salisburi eng feb graduat cambridg
took ma degre He high favor court appoint
king rector bemerton church wrote
religi poem rememb the gift god

holland josiah gilbert born belchertown mass juli die
new york citi oct editor springfield
republican  editorinchief scribner monthly
later becam centuri magazine among poem kathrina
bittersweet gradatim

holm oliv wendel born cambridg mass aug die
oct physician professor anatomi physiolog
medic school harvard univers  some
bestknown poem bill joe the deacon masterpiec
the chamber nautilu Of three novel elsi venner
best known hi autocrat breakfastt professor
breakfastt poet breakfastt over
teacup appear origin atlant monthly the
chamber nautilus

hunt jame henri leigh born southgat eng oct die
putney eng aug imprison radic polit
view writer popular poem essay abou ben adhem





ingal john jame born middleton mass dec die
la vega N mex aug educ william colleg
admit bar move kansa member state senat
senat kansa  opportunity



J

jonson ben born westminst eng die aug
went school st martinsinthefield westminst
shakespear play one role comedi everi man hi
humour He went franc tutor son sir walter
raleigh favor court receiv
pension attack palsi later dropsi confin
bed later year wellknown play besid one
cite epicoen the alchemist volpon bartholomew
fair catalin author lyric drink Me onli with
thine eye volum critic timber the nobl nature




K

keat john born london oct die rome feb
went enfield school apprent druggist  student
london hospit  pass examin apothecari hall
never practis walk trip scotland health
rapidli fail sail napl sept went
rome death attend friend severn
among wellknown poem On first look chapman
homer endymion the eve st agn isabella La bell dame
san merci ode psych ode grecian urn ode
nightingal ode melancholi lamia ode autumn
hyperion fairi song

kibbi william judson born knoxvil tenn mar educ
knoxvil public school graduat sheldon school charact
analyst industri psychologist newspap magazin
contributor presid lion club new york thirtysecond
degre mason appreciation helpin out

king benjamin franklin jr born st joseph mich mar
die bowl green ky apr At earli age show
remark talent music public entertain piano
recit vers hi poem collect ben king vers
if should die the pessimist

kipl rudyard born bombay india dec educ
england unit servic colleg return india assist
editor civil militari gazette  return england
resid unit state sever year travel
japan australasia receiv nobl prize literatur
honorari degre mcgill univers durham oxford
cambridg among book department ditti plain tale
hill under deodar phantom rickshaw wee willi
winkl life handicap the light that fail barrackroom
ballad the jungl book the second jungl book the seven
sea captain courag the day work kim just So
stori puck pook hill action reaction reward
fairi fring fleet sea warfar if when
earth last pictur Is painted

kiser samuel ellsworth born shippenvil Pa educ pennsylvania
ohio began newspap work cleveland
editori special writer chicago recordherald
note humor sketch wide syndic
hi poem unsubdu like henley invictu splendid
portray undaunt courag face defeat among book
georgi charl chauffeur love sonnet offic
boy ballad busi day sonnet choru girl the
whole glad year the land littl care A littl prayer
decemb faith It may Be My creed the fighter unsubdued

knox J mason cooperation



L

longfellow henri wadsworth born portland me feb die
cambridg mass mar graduat bowdoin colleg
travel europ  professor modern languag
bowdoin  visit europ  professor modern
languag bell lettr harvard colleg  european
travel  some bestknown poem psalm life
the villag blacksmith the wreck hesperu the skeleton
armor the bridg evangelin the build ship
hiawatha the courtship mile standish tale waysid
inn author two novel hyperion kavanagh translat
dant divin comedi A psalm life the arrow song

lovelac richard born kent die london educ
oxford imprison support royalist caus
releas prison execut king charl
estat ruin die poverti to althea
prison



M

mackay charl born perth eng mar die london
dec editor glasgow argus
illustr london news  new york correspond
london times civil war clear way cleon I

mlean jane slogan

malloch dougla born muskegon mich may common school
educ report muskegon daili chronicle
member editori staff american lumberman
associ editor contribut vers relat forest
lumber camp variou magazin call the poet
wood He author In forest land resaw fabl the
wood the enchant garden toteroad trail be
best whatev you are today

malon walter born De soto co miss feb die may
receiv degre phb univers mississippi
practis law memphi tenn  literari work new
york citi  resum law practic memphi becam
judg second circuit court shelbi co tenn serv
till death annual exercis held caplevil school
honor An excel edit poem issu direct
sister mrs ella malon watson caplevil tenn
publish john P morton co louisvil ky opportunity

markham edwin born oregon citi ore apr went
california work farm blacksmith herd
